addr:city,addr:country,addr:housename,addr:housenumber,addr:postcode,addr:street,addr:suburb,alt_name,amenity,brand,capacity,cuisine,cuisine_1,delivery,description,designation,diet:vegetarian,drive_in,email,fixme,int_name,internet_access,internet_access:fee,lat,leisure,level,lon,name,name:en,name:es,name:fr,note,official_name,old_name,opening_hours,operator,outdoor_seating,payment:bitcoin,payment:coins,payment:credit_cards,payment:debit_cards,payment:mastercard,payment:notes,payment:source:mastercard,payment:visa_debit,phone,public_transport,railway:historic,shop,smoking,stars,takeaway,toilets:wheelchair,website,wheelchair,wheelchair:description,wifi
,,,,,Av. Porfirio Diaz,,,restaurant,,,,,,,,,,,,,,,19.3800817,,,-99.1774053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Extremadura,,,restaurant,,,argentinian,,,,,,,,,,,,19.374402,,,-99.1812769,La esquina argentina,,La esquina argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Av. Porfirio Diaz,,,restaurant,,,mexican,,,,,,,,,,,,19.3799597,,,-99.1777084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,korean,,,,,,,,,,,,19.4232211,,,-99.1664271,,Na De Fo,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,371,,Avenida Universidad,,,restaurant,,,Panadería_artesanal,,,,,,,,,,,,19.3868457,,,-99.1547377,Costra,,,,,,,8-9,,yes,,,,,,,,,,,,,,,,,,,,
,,,200,06700,Durango,,,restaurant,,,seafood,,,,,,,info@contramar.com.mx,,,,,19.419611,,,-99.1672259,Contramar,,,,,,,Su-Th 12:00-18:30; Fr-Sa 12:00-20:00,,,,,,,,,,,+525555149217,,,,,,,,,,,
,,,137,,Avenida Nuevo León,,,restaurant,,,mexican,,,,,,,,,,wlan,,19.4095853,,,-99.1728168,La Capital,,,,,,,Mo-We 13:30-00:00; Th-Sa 13:30-01:00; Su 13:30-19:00,Cocina de autor,,,,,,,,,,+525552565159,,,,,,,,http://lacapitalrestaurante.com/restaurante,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4386428,,,-99.180696,Café Madero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,,,77,11560,Alejandro Dumas,,,restaurant,,,,,,,,,,,,,,,19.4303407,,,-99.1958196,Pacifica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4309843,,,-99.1957487,Catamundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4304342,,,-99.196115,Villa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4303521,,,-99.1964529,Bellopuerto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4299047,,,-99.1963173,50 Fiends,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4301226,,,-99.1966423,Capri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4302068,,,-99.1966023,Nonsolo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4303332,,,-99.1967779,La Rua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4302722,,,-99.1968318,La Criolla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4304959,,,-99.196687,Day Light Salads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.430557,,,-99.1969405,Tacos y Tortas Muy Salsa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4305507,,,-99.1970089,Confetti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,42,,Alfredo Chavero,,,bar,,,,,,,,,,,,,wlan,,19.4176015,,,-99.1410752,La Quebrada,,La Quebrada,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Alfredo Chavero,,,restaurant,,,japanese,,,,,,,,,,,,19.4175978,,,-99.140999,Nigiri Sushi,,Nigiri Sushi,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,,,800,03100,Avenida Insurgentes Sur,,,restaurant,,,regional,,,,,,,,,,,,19.390172,,,-99.173414,El Bajío,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,pizza,,,,,,,,,,,,19.4390082,,,-99.1364904,Los Alquimistas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,183,,Tonalá,,,restaurant,,,,,,,,,,,,,,,19.4125369,,,-99.1613654,La Cadencia Lonchería,,,,,,,,,yes,,,,,,,,,,,,,,,,,http://lacadencia.com,,,
,,,,,Lerma,,,restaurant,,,,,,,,,,,,,,,19.4305886,,,-99.1644017,Don Guero,,Don Guero,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,,,59,,Calle Pachuca,,,restaurant,,,,,,,,,,,,,,,19.4165544,,,-99.1771124,Veguísimi Vegan Restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,japanese,,,,,,,,,,,,19.425913,,,-99.1651828,Tokyo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
